Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Greater         reduce using rule 57 (relational -> additive .)
    LessEqual       reduce using rule 57 (relational -> additive .)
    GreaterEqual    reduce using rule 57 (relational -> additive .)
    NotEqual        reduce using rule 57 (relational -> additive .)
    Equal           reduce using rule 57 (relational -> additive .)
    BitAnd          reduce using rule 57 (relational -> additive .)
    Xor             reduce using rule 57 (relational -> additive .)
    BitOr           reduce using rule 57 (relational -> additive .)
    And             reduce using rule 57 (relational -> additive .)
    Question        reduce using rule 57 (relational -> additive .)
    Or              reduce using rule 57 (relational -> additive .)
    Semi            reduce using rule 57 (relational -> additive .)
    RParen          reduce using rule 57 (relational -> additive .)
    Comma           reduce using rule 57 (relational -> additive .)
    Colon           reduce using rule 57 (relational -> additive .)
    RBracket        reduce using rule 57 (relational -> additive .)
    Plus            shift and go to state 65
    Minus           shift and go to state 66


state 39

    (58) additive -> multiplicative .
    (84) multiplicative -> multiplicative . Mul unary
    (85) multiplicative -> multiplicative . Div unary
    (86) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 58 (additive -> multiplicative .)
    Minus           reduce using rule 58 (additive -> multiplicative .)
    Less            reduce using rule 58 (additive -> multiplicative .)
    Greater         reduce using rule 58 (additive -> multiplicative .)
    LessEqual       reduce using rule 58 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 58 (additive -> multiplicative .)
    NotEqual        reduce using rule 58 (additive -> multiplicative .)
    Equal           reduce using rule 58 (additive -> multiplicative .)
    BitAnd          reduce using rule 58 (additive -> multiplicative .)
    Xor             reduce using rule 58 (additive -> multiplicative .)
    BitOr           reduce using rule 58 (additive -> multiplicative .)
    And             reduce using rule 58 (additive -> multiplicative .)
    Question        reduce using rule 58 (additive -> multiplicative .)
    Or              reduce using rule 58 (additive -> multiplicative .)
    Semi            reduce using rule 58 (additive -> multiplicative .)
    RParen          reduce using rule 58 (additive -> multiplicative .)
    Comma           reduce using rule 58 (additive -> multiplicative .)
    Colon           reduce using rule 58 (additive -> multiplicative .)
    RBracket        reduce using rule 58 (additive -> multiplicative .)
    Mul             shift and go to state 67
    Div             shift and go to state 68
    Mod             shift and go to state 69


state 40

    (47) arrayindex -> LBracket Integer . RBracket

    RBracket        shift and go to state 70


state 41

    (10) paramlist -> type Identifier . paramindex
    (11) paramindex -> . empty
    (12) paramindex -> . LBracket RBracket
    (13) paramindex -> . paramindex LBracket Integer RBracket
    (14) paramindex -> . LBracket Integer RBracket
    (1) empty -> .

  ! shift/reduce conflict for LBracket resolved as shift
    LBracket        shift and go to state 73
    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)

  ! LBracket        [ reduce using rule 1 (empty -> .) ]

    paramindex                     shift and go to state 71
    empty                          shift and go to state 72

state 42

    (6) function -> type Identifier LParen paramlist RParen . LBrace block RBrace
    (7) function -> type Identifier LParen paramlist RParen . Semi

    LBrace          shift and go to state 74
    Semi            shift and go to state 75


state 43

    (8) paramlist -> paramlist Comma . type Identifier paramindex
    (5) type -> . Int

    Int             shift and go to state 6

    type                           shift and go to state 76

state 44

    (46) arrayindex -> arrayindex LBracket Integer . RBracket

    RBracket        shift and go to state 77


state 45

    (41) arrayInit -> Assign LBrace . integerList RBrace
    (42) integerList -> . integerList Comma Integer
    (43) integerList -> . Integer
    (44) integerList -> . empty
    (1) empty -> .

    Integer         shift and go to state 79
    RBrace          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)

    integerList                    shift and go to state 78
    empty                          shift and go to state 80

state 46

    (65) postfix -> Identifier LParen . expression_list RParen
    (67) expression_list -> . expression_list Comma expression
    (68) expression_list -> . empty
    (69) expression_list -> . expression
    (1) empty -> .
    (48) expression -> . assignment
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
    (75) bit_and -> . bit_and BitAnd equality
    (56) equality -> . relational
    (76) equality -> . equality NotEqual relational
    (77) equality -> . equality Equal relational
    (57) relational -> . additive
    (78) relational -> . relational Less additive
    (79) relational -> . relational Greater additive
    (80) relational -> . relational LessEqual additive
    (81) relational -> . relational GreaterEqual additive
    (58) additive -> . multiplicative
    (82) additive -> . additive Plus multiplicative
    (83) additive -> . additive Minus multiplicative
    (59) multiplicative -> . unary
    (84) multiplicative -> . multiplicative Mul unary
    (85) multiplicative -> . multiplicative Div unary
    (86) multiplicative -> . multiplicative Mod unary

    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    expression_list                shift and go to state 81
    expression                     shift and go to state 82
    empty                          shift and go to state 83
    assignment                     shift and go to state 21
    conditional                    shift and go to state 22
    unary                          shift and go to state 23
    logical_or                     shift and go to state 24
    postfix                        shift and go to state 25
    logical_and                    shift and go to state 29
    primary                        shift and go to state 30
    bit_or                         shift and go to state 32
    xor                            shift and go to state 34
    bit_and                        shift and go to state 35
    equality                       shift and go to state 36
    relational                     shift and go to state 37
    additive                       shift and go to state 38
    multiplicative                 shift and go to state 39

state 47

    (70) assignment -> unary Assign . expression
    (48) expression -> . assignment
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
